nose_y,nose_x,left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_elbow_y,left_elbow_x,right_elbow_y,right_elbow_x,left_wrist_y,left_wrist_x,right_wrist_y,right_wrist_x,left_hip_y,left_hip_x,right_hip_y,right_hip_x,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_ankle_y,left_ankle_x,right_ankle_y,right_ankle_x,shot
0.1286596,0.44034144,0.2165538,0.4336556,0.20749938,0.56610376,0.39347038,0.4046118,0.33651567,0.5365059,0.31114364,0.36019376,0.33782318,0.41306517,0.4874907,0.50016564,0.47790015,0.588507,0.64784956,0.39899108,0.6550732,0.59120595,0.873719,0.44890976,0.87606627,0.6429216,backhand
0.14184296,0.44154522,0.21099529,0.4517979,0.2145177,0.56031513,0.37764868,0.41058028,0.34825686,0.49771366,0.3082915,0.37001848,0.3068233,0.39229593,0.4894788,0.51179665,0.47923768,0.5938691,0.67410403,0.41906708,0.6549494,0.58504415,0.8821939,0.4919291,0.85158765,0.6681173,backhand
0.14262494,0.41734958,0.2058446,0.45041844,0.20929812,0.53809124,0.35211444,0.40056738,0.33546713,0.46611682,0.31037566,0.32217625,0.33556694,0.35870165,0.4919274,0.5126263,0.4806267,0.5870989,0.674513,0.41544956,0.6482964,0.56402886,0.89904135,0.48700592,0.8317909,0.6748964,backhand
0.14321893,0.4197417,0.20497353,0.4690024,0.20275404,0.52603954,0.36419988,0.4267895,0.35135165,0.45152733,0.32696044,0.3389907,0.35498068,0.3577695,0.4896061,0.535331,0.47955623,0.5885566,0.66711277,0.42075115,0.6387625,0.5692151,0.8827019,0.48959613,0.80554914,0.7053958,backhand
0.14210676,0.39328897,0.19558294,0.46626407,0.19917606,0.48991495,0.3301826,0.4221688,0.33282563,0.44767964,0.3067059,0.3223438,0.35076487,0.33455822,0.489481,0.53698885,0.48158798,0.5709593,0.67328656,0.40551457,0.63952804,0.5487601,0.901637,0.47049454,0.7925425,0.7056042,backhand
0.15833491,0.38941082,0.19860822,0.47833437,0.20243192,0.4736317,0.32210395,0.42932174,0.32414407,0.4373908,0.2685707,0.33246097,0.29720405,0.33048758,0.48474035,0.53705204,0.47845906,0.5539649,0.66261363,0.40420082,0.62735415,0.55378854,0.8888657,0.46632588,0.77385163,0.7050604,backhand
0.13028273,0.37468198,0.19305967,0.48779345,0.18044049,0.47526872,0.28318122,0.46788085,0.28524718,0.44699863,0.22605857,0.36197644,0.21944202,0.35792372,0.4603733,0.54728425,0.4551802,0.55807954,0.6378538,0.39779887,0.60816747,0.54700124,0.8739472,0.44530922,0.7592871,0.6883896,backhand
0.12929922,0.371573,0.20395337,0.46581155,0.1901821,0.4744871,0.33338255,0.3740869,0.30912584,0.40446827,0.22316821,0.3705681,0.21768291,0.3836781,0.46203238,0.53695214,0.4537142,0.5557811,0.65157014,0.41071665,0.6160168,0.5474394,0.8955101,0.42834634,0.778195,0.6609596,backhand
0.15515687,0.39348286,0.19868104,0.48418537,0.2114499,0.4592803,0.312174,0.40532526,0.3338908,0.37044886,0.20283224,0.38030043,0.27839437,0.341439,0.4583428,0.5462475,0.45567828,0.5569291,0.6422751,0.42743206,0.6166563,0.5331783,0.89022964,0.42183974,0.7672369,0.6529798,backhand
0.117386445,0.3851847,0.18153778,0.47718796,0.17448369,0.48305818,0.20909478,0.6020324,0.2998734,0.37455904,0.21132138,0.420055,0.22575304,0.41443405,0.44989157,0.5772376,0.44446847,0.5872171,0.63966984,0.4696095,0.60482424,0.56121665,0.87944084,0.423697,0.7636169,0.66839594,backhand
0.1447315,0.3811311,0.18121363,0.473973,0.18260841,0.47315925,0.24337053,0.6301234,0.29673043,0.52571297,0.23410742,0.4845167,0.27626914,0.43052194,0.4534087,0.5755917,0.451091,0.5824877,0.65751076,0.47515258,0.6248567,0.56568086,0.8882948,0.41703662,0.78101414,0.65885454,backhand
