nose_y,nose_x,left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_elbow_y,left_elbow_x,right_elbow_y,right_elbow_x,left_wrist_y,left_wrist_x,right_wrist_y,right_wrist_x,left_hip_y,left_hip_x,right_hip_y,right_hip_x,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_ankle_y,left_ankle_x,right_ankle_y,right_ankle_x,shot
0.21557035,0.58201605,0.2651381,0.466637,0.27542076,0.5460847,0.4141653,0.46202007,0.43699032,0.5927679,0.5114888,0.461488,0.5485415,0.6877723,0.5314345,0.38045236,0.5346772,0.45209292,0.74142444,0.43635374,0.768117,0.54453146,0.8983028,0.3218321,0.9740822,0.49080354,backhand
0.22727467,0.581373,0.27774602,0.4721095,0.27795586,0.5354586,0.4181367,0.51342237,0.4389988,0.5817241,0.5189736,0.46393278,0.544855,0.6792844,0.53732175,0.37764877,0.54124963,0.432863,0.7350287,0.44014478,0.7620614,0.5324473,0.8929751,0.32955742,0.9780883,0.49112445,backhand
0.22833356,0.58341765,0.27627856,0.48359036,0.28326607,0.53016067,0.4221236,0.54210335,0.4389995,0.57922196,0.51177853,0.64493793,0.5433431,0.6656136,0.5357655,0.3788104,0.54061127,0.42429057,0.73684436,0.43703756,0.7612634,0.52039015,0.8960849,0.34044316,0.9787425,0.4838598,backhand
0.23398961,0.5836252,0.27954596,0.4951576,0.28839004,0.5198685,0.4144868,0.5384039,0.43490654,0.5615541,0.49362925,0.63181645,0.5296602,0.64691436,0.5364723,0.38588473,0.5393867,0.42678162,0.73693985,0.44210294,0.7510082,0.5059862,0.90448046,0.34897012,0.9813424,0.4822157,backhand
0.24368584,0.57623315,0.28175268,0.4956787,0.29116184,0.51034594,0.41017526,0.52570665,0.42612466,0.5399453,0.4909969,0.618576,0.52421725,0.63132244,0.5386804,0.3919332,0.5437211,0.43045264,0.73838717,0.4409077,0.7561267,0.50612,0.90677696,0.35547242,0.97916317,0.48375416,backhand
0.23187537,0.5959532,0.2700499,0.49208274,0.30235144,0.5454373,0.41504157,0.54142404,0.46333912,0.5905795,0.4733284,0.63943547,0.49739212,0.67726845,0.53349376,0.39651966,0.54044086,0.4408876,0.72631925,0.44796333,0.74772936,0.5111968,0.89974046,0.37402686,0.9728635,0.48755026,backhand
0.22264776,0.5642122,0.26886678,0.4858782,0.272238,0.49054933,0.43185124,0.50694185,0.47044626,0.5481093,0.40548083,0.5622317,0.44825417,0.5931185,0.52309954,0.36835524,0.5281731,0.3985874,0.7261318,0.4234386,0.7476418,0.48369125,0.89913905,0.36081323,0.9733954,0.46981338,backhand
0.2502819,0.5864597,0.27671385,0.4949822,0.2813195,0.52446276,0.4776147,0.5301207,0.49034593,0.54859,0.3875331,0.5749779,0.40973362,0.581771,0.52432764,0.38565984,0.529876,0.4209787,0.7191167,0.4567166,0.7467941,0.509177,0.89234495,0.39392886,0.96554714,0.48988852,backhand
0.1933732,0.61422867,0.26826757,0.5693897,0.22693188,0.52356124,0.41128805,0.53386253,0.33182707,0.44120708,0.3255426,0.5693435,0.31827614,0.5621007,0.5040668,0.42309988,0.5041878,0.43350044,0.7094903,0.4718882,0.72821146,0.5309205,0.8819429,0.41006175,0.9658086,0.5030912,backhand
0.21424796,0.5980163,0.26535738,0.5294792,0.23699719,0.5117615,0.3862991,0.4197267,0.34626827,0.4072994,0.46418983,0.4799288,0.45842808,0.46240586,0.52176005,0.40310657,0.5241651,0.42042047,0.72367,0.477424,0.7401694,0.5369717,0.88536245,0.39561695,0.96940684,0.4943953,backhand
0.2532432,0.6002919,0.281808,0.50788975,0.30721942,0.5442899,0.3622729,0.39903206,0.3618676,0.40575665,0.39948228,0.44613814,0.44914964,0.52318084,0.53650683,0.40364674,0.54016167,0.44573894,0.7141304,0.487976,0.7437677,0.55818784,0.8835757,0.39873168,0.96471196,0.49999386,backhand
